date,rainfall_mm,temperature_celsius
2024-08-01,0.0,18.878249951966463
2024-08-02,0.0,27.594025859003356
2024-08-03,0.0,23.39871234230079
2024-08-04,0.0,18.719037842847033
2024-08-05,0.0,22.715507097415433
2024-08-06,0.0,19.25918122464356
2024-08-07,0.0,25.893025781391344
2024-08-08,31.447299295495274,20.420793190214948
2024-08-09,0.0,27.406397828856612
2024-08-10,0.7446937985712121,25.78238210686294
2024-08-11,0.0,24.31952939781413
2024-08-12,0.0,24.43924696617318
2024-08-13,0.0,23.941474142761674
2024-08-14,0.0,27.513066080399277
2024-08-15,0.0,22.047404234181148
2024-08-16,0.0,21.37374286147127
2024-08-17,0.0,23.56349944934744
2024-08-18,0.0,19.059336923987974
2024-08-19,0.0,23.558911076955514
2024-08-20,0.0,27.991456708672835
2024-08-21,0.0,27.835479234224515
2024-08-22,15.57921769136669,27.987713314329447
2024-08-23,0.0,18.117842995159684
2024-08-24,0.0,27.35828618915939
2024-08-25,0.0,20.297537950850106
2024-08-26,0.0,18.787284420129495
2024-08-27,0.0,19.172581812053096
2024-08-28,0.0,24.88943161956244
2024-08-29,0.0,25.304578486221516
2024-08-30,0.0,24.331742049087104
2024-08-31,27.713517745778777,26.30071884136833
2024-09-01,0.0,26.95220549727894
2024-09-02,0.0,18.366029289146514
2024-09-03,0.0,25.254131088622977
2024-09-04,2.3840073446268524,26.399614443945566
2024-09-05,0.0,22.57357656227105
2024-09-06,33.88034830839137,21.0808192325313
2024-09-07,0.0,26.023296297045086
2024-09-08,0.0,22.29583427548341
2024-09-09,0.0,19.85841784301731
2024-09-10,0.0,19.02722270577899
2024-09-11,0.0,27.14915696115591
2024-09-12,0.0,18.92085468475483
2024-09-13,0.0,19.557088259440373
2024-09-14,0.0,21.02340565234112
2024-09-15,0.0,21.34318946018698
2024-09-16,0.0,20.26796971546229
2024-09-17,0.0,21.630404557518105
2024-09-18,0.0,20.81893532591713
2024-09-19,24.920744816182463,20.912888329057168
2024-09-20,16.550497627194787,27.52892263786069
2024-09-21,0.0,27.706322356377242
2024-09-22,3.925175603166087,22.721093571229858
2024-09-23,0.0,24.634069824838733
2024-09-24,0.0,20.71231502792903
2024-09-25,0.0,26.297682136022893
2024-09-26,0.0,20.13549395031434
2024-09-27,0.0,18.461001364799248
2024-09-28,0.0,19.38513317369693
2024-09-29,0.0,21.728812935201
2024-09-30,0.0,18.196871917975887
2024-10-01,38.601474748842875,21.021643716039424
2024-10-02,25.261320193340698,19.241997354528895
2024-10-03,16.127874906425927,27.0631034356379
2024-10-04,0.0,24.36183963424177
2024-10-05,0.0,20.02011442178787
2024-10-06,0.0,25.321187132133463
2024-10-07,0.0,26.841347655493905
2024-10-08,0.0,26.29209248889004
2024-10-09,0.0,25.886900450698725
2024-10-10,4.730229056242121,23.651134966533434
2024-10-11,0.0,24.94152357091052
2024-10-12,0.0,23.857130644147084
2024-10-13,0.0,24.31376549613858
2024-10-14,0.0,27.719616579254154
2024-10-15,38.62366050357507,23.57839758806362
2024-10-16,31.49526112384751,25.65552501635956
2024-10-17,39.38844417452702,26.275938182294766
2024-10-18,0.0,19.040817545048817
2024-10-19,43.61703442514296,19.507583298962395
2024-10-20,0.0,22.663915353197005
2024-10-21,0.0,26.74506521969703
2024-10-22,12.698772615714246,25.67490259670914
2024-10-23,0.0,20.125907933878022
2024-10-24,0.0,19.05070899473384
2024-10-25,0.0,26.681066626949338
